O_id,D_id,#Trips
135,57,0
135,58,0
135,59,0
135,60,0
135,61,3
135,62,1
135,63,2
135,64,1
135,65,0
135,66,1
135,67,1
135,68,0
135,69,1
135,70,1
135,71,1
135,72,1
135,73,2
135,74,0
135,75,0
135,76,0
135,77,0
135,78,0
135,79,0
135,80,0
135,81,0
135,82,0
135,83,0
135,84,0
135,85,0
135,86,0
135,87,0
135,88,0
135,89,0
135,90,0
135,91,0
135,92,0
135,93,0
135,94,1
135,95,0
135,96,0
135,97,0
135,98,0
135,99,0
135,100,0
135,101,0
135,102,0
135,103,3
135,104,1
135,105,1
135,106,0
135,107,0
135,108,0
135,109,0
135,110,0
135,111,0
135,112,0
135,113,0
135,114,0
135,115,0
135,116,0
135,117,0
135,118,0
135,119,0
135,120,0
135,121,0
135,122,0
135,123,0
135,124,0
135,125,0
135,126,0
135,127,0
135,128,1
135,129,1
135,130,0
135,131,0
135,132,0
135,133,0
135,134,0
135,135,0
135,136,0
135,137,0
135,138,0
135,139,0
135,140,0
135,141,0
135,142,0
135,143,0
135,144,0
135,145,1
135,146,0
135,147,0
135,148,0
135,149,0
135,150,0
135,151,0
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,1
136,9,1
136,10,1
136,11,0
136,12,1
136,13,0
136,14,1
136,15,0
136,16,1
136,17,1
136,18,0
136,19,0
136,20,0
136,21,0
136,22,0
136,23,1
136,24,1
136,25,0
136,26,2
136,27,1
136,28,1
136,29,1
136,30,2
136,31,1
136,32,1
136,33,3
136,34,0
136,35,1
136,36,0
136,37,0
136,38,1
136,39,2
136,40,1
136,41,2
136,42,1
136,43,2
136,44,0
136,45,1
136,46,0
136,47,0
136,48,0
136,49,1
136,50,0
136,51,0
136,52,0
136,53,1
136,54,0
136,55,1
136,56,0
136,57,0
136,58,1
136,59,0
136,60,0
136,61,5
136,62,2
136,63,3
136,64,2
136,65,0
136,66,1
136,67,1
136,68,0
136,69,1
136,70,1
136,71,1
136,72,1
136,73,3
136,74,0
136,75,0
136,76,0
136,77,0
136,78,0
136,79,0
136,80,0
136,81,1
136,82,0
136,83,0
136,84,0
136,85,0
136,86,0
136,87,0
136,88,0
136,89,0
136,90,0
136,91,0
136,92,0
136,93,0
136,94,1
136,95,0
136,96,1
136,97,1
136,98,0
136,99,0
136,100,0
136,101,0
136,102,0
136,103,6
136,104,2
136,105,2
136,106,0
136,107,0
136,108,0
136,109,0
136,110,0
136,111,0
136,112,0
136,113,0
136,114,0
136,115,0
136,116,0
136,117,0
136,118,0
136,119,0
136,120,0
136,121,0
136,122,0
136,123,0
136,124,0
136,125,0
136,126,0
136,127,0
136,128,1
136,129,1
136,130,0
136,131,0
136,132,0
136,133,0
136,134,0
136,135,0
136,136,0
136,137,0
136,138,0
136,139,0
136,140,1
136,141,0
136,142,0
136,143,0
136,144,1
136,145,1
136,146,0
136,147,0
136,148,0
136,149,0
136,150,0
136,151,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,0
137,16,0
137,17,0
137,18,0
137,19,0
137,20,0
137,21,0
137,22,0
137,23,0
137,24,0
137,25,0
137,26,0
137,27,0
137,28,0
137,29,0
137,30,0
137,31,0
137,32,0
137,33,0
137,34,0
137,35,0
137,36,0
137,37,0
137,38,0
137,39,0
137,40,0
137,41,0
137,42,0
137,43,0
137,44,0
137,45,0
137,46,0
137,47,0
137,48,0
137,49,0
137,50,0
137,51,0
137,52,0
137,53,0
137,54,0
137,55,0
137,56,0
137,57,0
137,58,0
137,59,0
137,60,0
137,61,1
137,62,0
137,63,0
137,64,0
137,65,0
137,66,0
137,67,0
137,68,0
137,69,0
137,70,0
137,71,0
137,72,0
137,73,0
137,74,0
137,75,0
137,76,0
137,77,0
137,78,0
137,79,0
137,80,0
137,81,0
137,82,0
137,83,0
137,84,0
137,85,0
137,86,0
137,87,0
137,88,0
137,89,0
137,90,0
137,91,0
137,92,0
137,93,0
137,94,0
137,95,0
137,96,0
137,97,0
137,98,0
137,99,0
137,100,0
137,101,0
137,102,0
137,103,1
137,104,0
137,105,0
137,106,0
137,107,0
137,108,0
137,109,0
137,110,0
137,111,0
137,112,0
137,113,0
137,114,0
137,115,0
137,116,0
137,117,0
137,118,0
137,119,0
137,120,0
137,121,0
137,122,0
137,123,0
137,124,0
137,125,0
137,126,0
137,127,0
137,128,0
137,129,0
137,130,0
137,131,0
137,132,0
137,133,0
137,134,0
137,135,0
137,136,0
137,137,0
137,138,0
137,139,0
137,140,0
137,141,0
137,142,0
137,143,0
137,144,0
137,145,0
137,146,0
137,147,0
137,148,0
137,149,0
137,150,0
137,151,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,1
138,10,1
138,11,0
138,12,1
138,13,0
138,14,0
138,15,0
138,16,1
138,17,1
138,18,0
138,19,0
138,20,0
138,21,0
138,22,0
138,23,1
138,24,0
138,25,0
138,26,2
138,27,0
138,28,1
138,29,1
138,30,2
138,31,1
138,32,1
138,33,2
138,34,0
138,35,0
138,36,0
138,37,0
138,38,1
138,39,1
138,40,1
138,41,1
138,42,1
138,43,2
138,44,0
138,45,1
138,46,0
138,47,0
138,48,0
138,49,0
138,50,0
138,51,0
138,52,0
138,53,1
138,54,0
138,55,1
138,56,0
138,57,0
138,58,1
138,59,0
138,60,0
138,61,4
138,62,2
138,63,2
138,64,1
138,65,0
138,66,1
138,67,1
138,68,0
138,69,1
138,70,1
138,71,1
138,72,1
138,73,3
138,74,0
138,75,0
138,76,0
138,77,0
138,78,0
138,79,0
138,80,0
138,81,0
138,82,0
138,83,0
138,84,0
138,85,0
138,86,0
138,87,0
138,88,0
138,89,0
138,90,0
138,91,0
138,92,0
138,93,0
138,94,1
138,95,0
138,96,1
138,97,0
138,98,0
138,99,0
138,100,0
138,101,0
138,102,0
138,103,5
138,104,2
138,105,2
138,106,0
138,107,0
138,108,0
138,109,0
138,110,0
138,111,0
138,112,0
138,113,0
138,114,0
138,115,0
138,116,0
138,117,0
138,118,0
138,119,0
138,120,0
138,121,0
138,122,0
138,123,0
138,124,0
138,125,0
138,126,0
138,127,0
138,128,1
138,129,1
138,130,0
138,131,0
138,132,0
138,133,0
138,134,0
138,135,0
138,136,0
138,137,0
138,138,0
138,139,0
138,140,0
138,141,0
138,142,0
138,143,0
138,144,1
138,145,1
138,146,0
138,147,0
138,148,0
138,149,0
138,150,0
138,151,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,1
139,10,1
139,11,0
139,12,1
139,13,0
139,14,0
139,15,0
139,16,1
139,17,1
139,18,0
139,19,0
139,20,0
139,21,0
139,22,0
139,23,1
139,24,1
139,25,0
139,26,2
139,27,1
139,28,1
139,29,1
139,30,2
139,31,1
139,32,1
139,33,3
139,34,0
139,35,1
139,36,0
139,37,0
139,38,1
139,39,2
139,40,1
139,41,2
139,42,1
139,43,2
139,44,0
139,45,1
139,46,0
139,47,0
139,48,0
139,49,1
139,50,0
139,51,0
139,52,0
139,53,1
139,54,0
139,55,1
139,56,0
139,57,0
139,58,1
139,59,0
139,60,0
139,61,5
139,62,2
139,63,3
139,64,2
139,65,0
139,66,1
139,67,1
139,68,0
139,69,1
139,70,2
139,71,1
139,72,1
139,73,3
139,74,0
139,75,0
139,76,0
139,77,0
139,78,0
139,79,0
139,80,0
139,81,0
139,82,0
139,83,0
139,84,0
139,85,0
139,86,0
139,87,0
139,88,0
139,89,0
139,90,0
139,91,1
139,92,0
139,93,0
139,94,1
139,95,0
139,96,1
139,97,0
139,98,0
139,99,0
139,100,0
139,101,0
139,102,0
139,103,6
139,104,3
139,105,3
139,106,0
139,107,0
139,108,0
139,109,0
139,110,0
139,111,0
139,112,0
139,113,0
139,114,0
139,115,0
139,116,0
139,117,0
139,118,0
139,119,0
139,120,0
139,121,0
139,122,0
139,123,0
139,124,0
139,125,0
139,126,0
139,127,0
139,128,1
139,129,1
139,130,0
139,131,0
139,132,0
139,133,0
139,134,0
139,135,0
139,136,0
139,137,0
139,138,0
139,139,0
139,140,0
139,141,0
139,142,0
139,143,0
139,144,1
139,145,1
139,146,0
139,147,0
139,148,0
139,149,0
139,150,0
139,151,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,1
140,6,1
140,7,0
140,8,0
140,9,0
140,10,1
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,1
140,17,1
140,18,0
140,19,0
140,20,0
140,21,0
140,22,0
140,23,1
140,24,1
140,25,0
140,26,1
140,27,0
140,28,1
140,29,1
140,30,2
140,31,1
140,32,1
140,33,3
140,34,0
140,35,0
140,36,1
140,37,0
140,38,1
140,39,1
140,40,2
140,41,1
140,42,2
140,43,1
140,44,1
140,45,1
140,46,0
140,47,0
140,48,1
140,49,1
140,50,0
140,51,1
140,52,0
140,53,2
140,54,0
140,55,1
140,56,0
140,57,0
140,58,0
140,59,0
140,60,0
140,61,5
140,62,3
140,63,2
140,64,2
140,65,1
140,66,2
140,67,2
140,68,0
140,69,1
140,70,1
140,71,2
140,72,2
140,73,2
140,74,0
140,75,0
140,76,0
140,77,1
140,78,1
140,79,0
140,80,0
140,81,0
140,82,0
140,83,1
140,84,0
140,85,0
140,86,0
140,87,0
140,88,0
140,89,0
140,90,1
140,91,0
140,92,0
140,93,1
140,94,1
140,95,0
140,96,1
140,97,0
140,98,1
140,99,0
140,100,0
140,101,0
140,102,0
140,103,4
140,104,2
140,105,2
140,106,0
140,107,0
140,108,0
140,109,0
140,110,0
140,111,0
140,112,0
140,113,0
140,114,0
140,115,0
140,116,0
140,117,0
140,118,0
140,119,0
140,120,0
140,121,0
140,122,0
140,123,0
140,124,0
140,125,0
140,126,0
140,127,0
140,128,2
140,129,0
140,130,0
140,131,0
140,132,0
140,133,0
140,134,0
140,135,0
140,136,1
140,137,0
140,138,0
140,139,0
140,140,12
140,141,0
140,142,0
140,143,0
140,144,1
140,145,1
140,146,0
140,147,0
140,148,0
140,149,0
140,150,0
140,151,0
141,1,0
141,2,0
141,3,0
141,4,1
141,5,0
141,6,0
141,7,0
141,8,1
141,9,1
141,10,1
141,11,0
141,12,1
141,13,0
141,14,1
141,15,0
141,16,1
141,17,1
141,18,0
141,19,0
141,20,0
141,21,0
141,22,0
141,23,1
141,24,1
141,25,0
141,26,2
141,27,1
141,28,1
141,29,1
141,30,2
141,31,1
141,32,1
141,33,3
141,34,0
141,35,1
141,36,0
141,37,0
141,38,1
141,39,2
141,40,1
141,41,2
141,42,1
141,43,2
141,44,0
141,45,1
141,46,0
141,47,0
141,48,0
141,49,1
141,50,0
141,51,0
141,52,0
141,53,1
141,54,0
141,55,2
141,56,0
141,57,1
141,58,1
141,59,0
141,60,0
141,61,5
141,62,2
141,63,3
141,64,2
141,65,0
141,66,1
141,67,1
141,68,0
141,69,1
141,70,2
141,71,1
141,72,1
141,73,3
141,74,0
141,75,0
141,76,0
141,77,0
141,78,0
141,79,0
141,80,0
141,81,0
141,82,0
141,83,0
141,84,0
141,85,0
141,86,0
141,87,0
141,88,0
141,89,0
141,90,0
141,91,1
141,92,0
141,93,0
141,94,1
141,95,0
141,96,1
141,97,0
141,98,0
141,99,0
141,100,0
141,101,0
141,102,0
141,103,6
141,104,3
141,105,3
141,106,0
141,107,0
141,108,0
141,109,0
141,110,0
141,111,0
141,112,0
141,113,0
141,114,0
141,115,0
141,116,0
141,117,0
141,118,0
141,119,0
141,120,0
141,121,0
141,122,0
141,123,0
141,124,0
141,125,0
141,126,0
141,127,0
141,128,1
141,129,1
141,130,0
141,131,0
141,132,0
141,133,0
141,134,0
141,135,0
141,136,0
141,137,0
141,138,0
141,139,0
141,140,0
141,141,0
141,142,0
141,143,0
141,144,1
141,145,1
141,146,0
141,147,0
141,148,0
141,149,0
141,150,0
141,151,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,0
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
142,18,0
142,19,0
142,20,0
142,21,0
142,22,0
142,23,0
142,24,0
142,25,0
142,26,1
142,27,0
142,28,0
142,29,0
142,30,1
142,31,0
142,32,0
142,33,1
142,34,0
142,35,0
142,36,0
142,37,0
142,38,0
142,39,1
142,40,0
142,41,0
142,42,0
142,43,1
142,44,0
142,45,0
142,46,0
142,47,0
142,48,0
142,49,0
142,50,0
142,51,0
142,52,0
142,53,0
142,54,0
142,55,0
142,56,0
142,57,0
142,58,0
142,59,0
142,60,0
142,61,2
142,62,1
142,63,1
142,64,1
142,65,0
142,66,0
142,67,0
142,68,0
142,69,0
142,70,0
142,71,0
142,72,0
142,73,1
142,74,0
142,75,0
142,76,0
142,77,0
142,78,0
142,79,0
142,80,0
142,81,0
142,82,0
142,83,0
142,84,0
142,85,0
142,86,0
142,87,0
142,88,0
142,89,0
142,90,0
142,91,0
142,92,0
142,93,0
142,94,0
142,95,0
142,96,0
142,97,0
142,98,0
142,99,0
142,100,0
142,101,0
142,102,0
142,103,2
142,104,1
142,105,1
142,106,0
142,107,0
142,108,0
142,109,0
142,110,0
142,111,0
142,112,0
142,113,0
142,114,0
142,115,0
142,116,0
142,117,0
142,118,0
142,119,0
142,120,0
142,121,0
142,122,0
142,123,0
142,124,0
142,125,0
142,126,0
142,127,0
142,128,1
142,129,0
142,130,0
142,131,0
142,132,0
142,133,0
142,134,0
142,135,0
142,136,0
142,137,0
142,138,0
142,139,0
142,140,0
142,141,0
142,142,0
142,143,0
142,144,0
142,145,0
142,146,0
142,147,0
142,148,0
142,149,0
142,150,0
142,151,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,1
143,10,1
143,11,0
143,12,1
143,13,0
143,14,0
143,15,0
143,16,0
143,17,1
143,18,0
143,19,0
143,20,0
143,21,0
143,22,0
143,23,1
143,24,0
143,25,0
143,26,2
143,27,0
143,28,1
143,29,1
143,30,1
143,31,1
143,32,1
143,33,2
143,34,0
143,35,0
143,36,0
143,37,0
143,38,1
143,39,1
143,40,1
143,41,1
143,42,1
143,43,1
143,44,0
143,45,1
143,46,0
143,47,0
143,48,0
143,49,0
143,50,0
143,51,0
143,52,0
143,53,1
143,54,0
143,55,1
143,56,0
143,57,0
143,58,1
143,59,0
143,60,0
143,61,4
143,62,2
143,63,3
143,64,1
143,65,0
143,66,1
143,67,1
143,68,0
143,69,1
143,70,1
143,71,1
143,72,1
143,73,3
143,74,0
143,75,0
143,76,0
143,77,0
143,78,0
143,79,0
143,80,0
143,81,0
143,82,0
143,83,0
143,84,0
143,85,0
143,86,0
143,87,0
143,88,0
143,89,0
143,90,0
143,91,1
143,92,0
143,93,0
143,94,1
143,95,0
143,96,1
143,97,0
143,98,0
143,99,0
143,100,0
143,101,0
143,102,0
143,103,4
143,104,2
143,105,2
143,106,0
143,107,0
143,108,0
143,109,0
143,110,0
143,111,0
143,112,0
143,113,0
143,114,0
143,115,0
143,116,0
143,117,0
143,118,0
143,119,0
143,120,0
143,121,0
143,122,0
143,123,0
143,124,0
143,125,0
143,126,1
143,127,0
143,128,2
143,129,1
143,130,0
143,131,0
143,132,0
143,133,0
143,134,0
143,135,0
143,136,0
143,137,0
143,138,0
143,139,0
143,140,0
143,141,0
143,142,0
143,143,0
143,144,1
143,145,1
143,146,0
143,147,0
143,148,0
143,149,0
143,150,0
143,151,0
144,1,3
144,2,3
144,3,2
144,4,9
144,5,9
144,6,12
144,7,7
144,8,4
144,9,6
144,10,8
144,11,1
144,12,4
144,13,1
144,14,2
144,15,11
144,16,11
144,17,21
144,18,8
144,19,26
144,20,12
144,21,22
144,22,8
144,23,21
144,24,38
144,25,21
144,26,26
144,27,17
144,28,24
144,29,35
144,30,66
144,31,22
144,32,23
144,33,50
144,34,14
144,35,26
144,36,38
144,37,36
144,38,39
144,39,32
144,40,57
144,41,41
144,42,48
144,43,11
144,44,17
144,45,9
144,46,6
144,47,5
144,48,19
144,49,18
144,50,2
144,51,14
144,52,10
144,53,18
144,54,11
144,55,17
144,56,7
144,57,14
144,58,21
144,59,14
144,60,17
144,61,95
144,62,46
144,63,54
144,64,32
144,65,19
144,66,23
144,67,24
144,68,12
144,69,24
144,70,24
144,71,25
144,72,29
144,73,25
144,74,12
144,75,11
144,76,15
144,77,17
144,78,19
144,79,8
144,80,11
144,81,6
144,82,5
144,83,9
144,84,4
144,85,3
144,86,6
144,87,5
144,88,4
144,89,11
144,90,16
144,91,11
144,92,10
144,93,10
144,94,15
144,95,4
144,96,4
144,97,3
144,98,7
144,99,1
144,100,23
144,101,17
144,102,9
144,103,109
144,104,93
144,105,77
144,106,0
144,107,0
144,108,0
144,109,0
144,110,1
144,111,0
144,112,1
144,113,1
144,114,0
144,115,0
144,116,8
144,117,2
144,118,1
144,119,1
144,120,1
144,121,0
144,122,2
144,123,5
144,124,2
144,125,5
144,126,5
144,127,7
144,128,15
144,129,7
144,130,1
144,131,1
144,132,7
144,133,2
144,134,1
144,135,0
144,136,1
144,137,0
144,138,1
144,139,1
144,140,1
144,141,1
144,142,0
144,143,1
144,144,80
144,145,16
144,146,0
144,147,4
144,148,6
144,149,0
144,150,0
144,151,1
145,1,3
145,2,4
145,3,3
145,4,9
145,5,10
145,6,11
145,7,7
145,8,5
145,9,5
145,10,7
145,11,2
145,12,3
145,13,1
145,14,3
145,15,8
145,16,6
145,17,9
145,18,4
145,19,12
145,20,7
145,21,11
145,22,5
145,23,11
145,24,17
145,25,11
145,26,13
145,27,9
145,28,12
145,29,14
145,30,32
145,31,10
145,32,11
145,33,27
145,34,5
145,35,10
145,36,16
145,37,13
145,38,17
145,39,16
145,40,25
145,41,16
145,42,22
145,43,10
145,44,14
145,45,6
145,46,7
145,47,5
145,48,15
145,49,15
145,50,2
145,51,12
145,52,8
145,53,14
145,54,9
145,55,10
145,56,5
145,57,10
145,58,14
145,59,9
145,60,12
145,61,42
145,62,24
145,63,26
145,64,19
145,65,14
145,66,17
145,67,15
145,68,8
145,69,14
145,70,13
145,71,16
145,72,20
145,73,18
145,74,10
145,75,8
145,76,9
145,77,15
145,78,14
145,79,8
145,80,11
145,81,5
145,82,6
145,83,9
145,84,5
145,85,5
145,86,6
145,87,6
145,88,4
145,89,8
145,90,11
145,91,10
145,92,9
145,93,10
145,94,12
145,95,5
145,96,5
145,97,4
145,98,9
145,99,2
145,100,11
145,101,11
145,102,6
145,103,38
145,104,22
145,105,23
145,106,0
145,107,0
145,108,1
145,109,1
145,110,1
145,111,1
145,112,1
145,113,1
145,114,1
145,115,0
145,116,7
145,117,2
145,118,1
145,119,2
145,120,2
145,121,1
145,122,3
145,123,6
145,124,3
145,125,5
145,126,6
145,127,8
145,128,12
145,129,6
145,130,1
145,131,2
145,132,7
145,133,3
145,134,1
145,135,1
145,136,1
145,137,0
145,138,1
145,139,1
145,140,1
145,141,1
145,142,0
145,143,1
145,144,16
145,145,16
145,146,0
145,147,4
145,148,6
145,149,0
145,150,0
145,151,2
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,0
146,18,0
146,19,0
146,20,0
146,21,0
146,22,0
146,23,0
146,24,0
146,25,0
146,26,1
146,27,0
146,28,0
146,29,0
146,30,1
146,31,0
146,32,0
146,33,1
146,34,0
146,35,0
146,36,0
146,37,0
146,38,0
146,39,1
146,40,0
146,41,1
146,42,0
146,43,1
146,44,0
146,45,0
146,46,0
146,47,0
146,48,0
146,49,0
146,50,0
146,51,0
146,52,0
146,53,0
146,54,0
146,55,0
146,56,0
146,57,0
146,58,0
146,59,0
146,60,0
146,61,2
146,62,1
146,63,1
146,64,0
146,65,0
146,66,0
146,67,0
146,68,0
146,69,0
146,70,0
146,71,0
146,72,0
146,73,1
146,74,0
146,75,0
146,76,0
146,77,0
146,78,0
146,79,0
146,80,0
146,81,0
146,82,0
146,83,0
146,84,0
146,85,0
146,86,0
146,87,0
146,88,0
146,89,0
146,90,0
146,91,0
146,92,0
146,93,0
146,94,0
146,95,0
146,96,0
146,97,0
146,98,0
146,99,0
146,100,0
146,101,0
146,102,0
146,103,2
146,104,1
146,105,1
146,106,0
146,107,0
146,108,0
146,109,0
146,110,0
146,111,0
146,112,0
146,113,0
146,114,0
146,115,0
146,116,0
146,117,0
146,118,0
146,119,0
146,120,0
146,121,0
146,122,0
146,123,0
146,124,0
146,125,0
146,126,0
146,127,0
146,128,0
146,129,0
146,130,0
146,131,0
146,132,0
146,133,0
146,134,0
146,135,0
146,136,0
146,137,0
146,138,0
146,139,0
146,140,0
146,141,0
146,142,0
146,143,0
146,144,0
146,145,0
146,146,0
146,147,0
146,148,0
146,149,0
146,150,0
146,151,0
147,1,1
147,2,1
147,3,1
147,4,3
147,5,3
147,6,4
147,7,3
147,8,2
147,9,3
147,10,4
147,11,1
147,12,2
147,13,2
147,14,3
147,15,1
147,16,3
147,17,4
147,18,1
147,19,3
147,20,1
147,21,3
147,22,1
147,23,5
147,24,4
147,25,3
147,26,7
147,27,3
147,28,5
147,29,5
147,30,11
147,31,5
147,32,5
147,33,13
147,34,1
147,35,3
147,36,4
147,37,3
147,38,6
147,39,8
147,40,7
147,41,7
147,42,7
147,43,5
147,44,3
147,45,3
147,46,1
147,47,1
147,48,3
147,49,4
147,50,1
147,51,2
147,52,2
147,53,5
147,54,3
147,55,5
147,56,2
147,57,4
147,58,4
147,59,3
147,60,3
147,61,22
147,62,10
147,63,12
147,64,8
147,65,4
147,66,6
147,67,6
147,68,3
147,69,5
147,70,7
147,71,6
147,72,8
147,73,11
147,74,3
147,75,3
147,76,3
147,77,5
147,78,4
147,79,3
147,80,3
147,81,2
147,82,2
147,83,3
147,84,1
147,85,1
147,86,1
147,87,2
147,88,1
147,89,3
147,90,3
147,91,3
147,92,3
147,93,3
147,94,5
147,95,1
147,96,3
147,97,2
147,98,3
147,99,1
147,100,3
147,101,3
147,102,1
147,103,22
147,104,10
147,105,11
147,106,0
147,107,0
147,108,0
147,109,0
147,110,0
147,111,0
147,112,0
147,113,0
147,114,0
147,115,0
147,116,7
147,117,2
147,118,2
147,119,1
147,120,1
147,121,0
147,122,1
147,123,2
147,124,1
147,125,2
147,126,2
147,127,3
147,128,5
147,129,3
147,130,0
147,131,1
147,132,3
147,133,1
147,134,0
147,135,0
147,136,0
147,137,0
147,138,0
147,139,0
147,140,0
147,141,0
147,142,0
147,143,0
147,144,4
147,145,4
147,146,0
147,147,8
147,148,3
147,149,0
147,150,0
147,151,1
148,1,1
148,2,1
148,3,0
148,4,3
148,5,2
148,6,3
148,7,2
148,8,2
148,9,3
148,10,4
148,11,0
148,12,2
148,13,0
148,14,2
148,15,2
148,16,3
148,17,5
148,18,1
148,19,3
148,20,2
148,21,3
148,22,1
148,23,5
148,24,5
148,25,2
148,26,10
148,27,4
148,28,8
148,29,5
148,30,14
148,31,6
148,32,6
148,33,15
148,34,2
148,35,4
148,36,3
148,37,3
148,38,8
148,39,9
148,40,7
148,41,11
148,42,9
148,43,7
148,44,2
148,45,3
148,46,2
148,47,2
148,48,2
148,49,3
148,50,0
148,51,1
148,52,2
148,53,5
148,54,2
148,55,7
148,56,2
148,57,3
148,58,5
148,59,2
148,60,3
148,61,29
148,62,13
148,63,17
148,64,9
148,65,3
148,66,6
148,67,6
148,68,3
148,69,6
148,70,8
148,71,7
148,72,7
148,73,13
148,74,2
148,75,2
148,76,2
148,77,3
148,78,2
148,79,2
148,80,2
148,81,2
148,82,2
148,83,2
148,84,1
148,85,1
148,86,1
148,87,2
148,88,1
148,89,3
148,90,4
148,91,3
